type	validation	id	related_mge	organism	genome_accession	toxin	antitoxin	family
I	experimental	TA006322	Prophage	Bacillus subtilis subsp. subtilis str. 168 (chromosome)	NC_000964	BSU26050 (txpA)	BSU_misc_RNA_81 (ratA)	txpA-ratA/-
I	experimental	TA006323	Prophage	Bacillus subtilis subsp. subtilis str. 168 (chromosome)	NC_000964	BSU21000 (yonT)	BSU_misc_RNA_90 (SR6)	yonT-SR6/-
I	experimental	TA006321	Prophage	Bacillus subtilis subsp. subtilis str. 168 (chromosome)	NC_000964	BSU21546 (bsrG)	BSU_misc_RNA_77 (as-bsrG)	bsrG-as-bsrG/-
I	experimental	TA06323b	Prophage	Bacillus subtilis subsp. subtilis str. 168 (chromosome)	NC_000964	BSU_20999 (yoyJ)	-	yoyJ-SR6/-
I	experimental	TA010200	Prophage	Bacillus subtilis subsp. subtilis str. 168 (chromosome)	NC_000964	BSU_18978 (bsrE)	- (as-bsrE)	bsrE-as-bsrE/-
I	experimental	TA010201	Prophage	Bacillus subtilis subsp. subtilis str. 168 (chromosome)	NC_000964	BSU_26055 (bsrH)	- (as-bsrH)	bsrH-as-bsrH/-
I	experimental	TA006287	Plasmid	Campylobacter jejuni subsp. jejuni 81-176 (plasmid pVir)	NC_008770	CJJ81176_pVir0047 (cjpT)	CJJ81176_pVir0047a (cjrA)	cjpT-cjrA/-
I	experimental	TA010173	Prophage	Clostridium difficile 630 (chromosome)	NC_009089	CD630_RS19695 (CD0956.2)	- (RCd10)	CD-RCd/-
I	experimental	TA010172	Prophage	Clostridium difficile 630 (chromosome)	NC_009089	CD630_RS19840 (CD2907.1)	- (RCD6)	CD-RCd/-
I	experimental	TA010174	-	Clostridium difficile 630 (chromosome)	NC_009089	CD630_RS19720 (CD1418.2)	- (CD630_n00500)	CD-RCd/-
I	experimental	TA010175	-	Clostridium difficile 630 (chromosome)	NC_009089	- (CD1161.1)	- (SQ736)	CD-RCd/-
I	experimental	TA010171	-	Clostridium difficile 630 (chromosome)	NC_009089	CD630_RS19820 (CD2517.1)	- (RCD5)	CD-RCd/-
I	experimental	TA010080	Prophage	Clostridium difficile 630 (chromosome)	NC_009089	CD630_RS19700 (CD0977.1)	- (RCD7)	CD-RCd/-
I	experimental	TA010081	Prophage	Clostridium difficile 630 (chromosome)	NC_009089	CD630_RS19835 (CD2889)	- (RCd12)	CD-RCd/-
I	experimental	TA010176	Prophage	Clostridium difficile 630 (chromosome)	NC_009089	CD630_RS19805 (CD2299.1)	- (SQ1569)	CD-RCd/-
I	experimental	TA010082	Prophage	Clostridium difficile 630 (chromosome)	NC_009089	- (CD832.1)	- (RCD8)	CD-RCd/-
I	experimental	TA010083	Prophage	Clostridium difficile 630 (chromosome)	NC_009089	- (CD884.3)	- (RCD9)	CD-RCd/-
I	experimental	TA010084	Prophage	Clostridium difficile 630 (chromosome)	NC_009089	- (CD2835.2)	- (RCd15)	CD-RCd/-
I	experimental	TA010211	IS/Tn	E.coli NADPH-sulfite reductase flavoprotein component (cysJ) NADPH-sulfite reductase hemoprotein component (cysI) and 3' (chromosome)	M23008	- (hokX)	- (sokX)	hok-sok/-
I	experimental	TA006359	Plasmid	Enterococcus faecalis (plasmid pAD1)	NG_034485	Fst (fst)	RNAII (RNAII)	fst-RNAII/-
I	experimental	TA010204	-	Enterococcus faecalis V583 (chromosome)	NC_004668	EF_RS16860 (txpA)	- (ratA)	txpA-ratA/-
I	experimental	TA010028	Plasmid	Enterococcus faecalis V583 (plasmid pTEF2)	NC_004671	EF_RS16055 (fst)	(RNAII)	fst-RNAII/-
I	experimental	TA010029	-	Enterococcus faecalis V583 (chromosome)	NC_004668	EF_RS02030 (fst)	(RNAII)	fst-RNAII/-
I	experimental	TA006278	-	Enterococcus faecalis V583 (chromosome)	NC_004668	EF_3263 (txpA)	EF_3263a (ratA)	txpA-ratA/-
I	experimental	TA010202	-	Enterococcus faecalis V583 (chromosome)	NC_004668	EF_RS14625 (txpA)	- (ratA)	txpA-ratA/-
I	experimental	TA010203	-	Enterococcus faecalis V583 (chromosome)	NC_004668	EF_RS14630 (txpA)	- (ratA)	txpA-ratA/-
I	experimental	TA010207	Plasmid	Enterococcus faecalis V583 (plasmid pTEF1)	NC_004669	EF_RS16890 (txpA)	- (ratA)	txpA-ratA/-
I	experimental	TA010206	-	Enterococcus faecalis V583 (chromosome)	NC_004668	EF_RS16775 (txpA)	- (ratA)	txpA-ratA/-
I	experimental	TA010205	-	Enterococcus faecalis V583 (chromosome)	NC_004668	EF_RS15355 (txpA)	- (ratA)	txpA-ratA/-
I	experimental	TA010124	-	Erwinia amylovora ATCC 49946 (chromosome)	NC_013971	EAM_RS19805 (hok)	- (sok)	hok-sok/-
I	experimental	TA006370	Plasmid	Escherichia coli (plasmid pIFM3804)	NC_023329	D616_p112058 (pndA)	D616_s112002 (pndB)	hok-sok/-
I	experimental	TA006324	Plasmid	Escherichia coli (plasmid R1)	NG_034386	hok (hok)	sok (sok)	hok-sok/-
I	experimental	TA006349	-	Escherichia coli BW2952 (chromosome)	NC_012759	BWG_3365 (tisB)	BWG_4258 (istR)	tisB-istR/-
I	experimental	TA006351	GI	Escherichia coli BW2952 (chromosome)	NC_012759	BWG_4040 (symE)	BWG_4265 (symR)	symER/-
I	experimental	TA010208	-	Escherichia coli C (chromosome)	NZ_CP020543	B6N50_RS01665 (hokA)	- (sokA)	hok-sok/-
I	experimental	TA006369	Plasmid	Escherichia coli K-12 (plasmid F)	NC_002483	D616_p97086 (srnB)	D616_s97001 (srnC)	hok-sok/-
I	experimental	TA006346	-	Escherichia coli K-12 strain ER3413 (chromosome)	CP009789	ER3413_1231 (rdlD)	ER3413_4643 (rdlD)	ldrD-rdlD/-
I	experimental	TA006348	IS/Tn	Escherichia coli K-12 strain ER3413 (chromosome)	CP009789	ER3413_3639 (ldrD)	ER3413_4669 (rdlD)	ldrD-rdlD/-
I	experimental	TA006347	-	Escherichia coli K-12 strain ER3413 (chromosome)	CP009789	ER3413_1232 (ldrD)	ER3413_4644 (rdlD)	ldrD-rdlD/-
I	experimental	TA006345	-	Escherichia coli K-12 strain ER3413 (chromosome)	CP009789	ER3413_1230 (ldrD)	ER3413_4642 (rdlD)	ldrD-rdlD/-
I	experimental	TA010218	Prophage	Escherichia coli O157:H7 str. EDL933 (chromosome)	NC_002655	Z_RS11255 (ralR)	- (ralA)	ralRA/-
I	experimental	TA006361	-	Escherichia coli O157:H7 str. EDL933 (chromosome)	NC_002655	Z3289 (ZorO)	orzO (OrzO)	Zor-Orz/-
I	experimental	TA010213	-	Escherichia coli O157:H7 str. EDL933 (chromosome)	NC_002655	- (zorP)	- (orzP)	Zor-Orz/-
I	experimental	TA010219	Prophage	Escherichia coli O157:H7 str. Sakai (chromosome)	NC_002695	- (ralR)	- (ralA)	ralRA/-
